,pair,word2vec_score,doctype,fromdate,todate
226,"('gedwongen_prostitutie', 'frankrijk')",0.06314247846603394,adtrouwtelnrcvk,2008,2013
227,"('gedwongen_prostitutie', 'belgen')",-0.0008987021283246577,adtrouwtelnrcvk,2008,2013
228,"('gedwongen_prostitutie', 'luxemburger')",-0.1726694256067276,adtrouwtelnrcvk,2008,2013
229,"('gedwongen_prostitutie', 'europa')",0.046045854687690735,adtrouwtelnrcvk,2008,2013
230,"('gedwongen_prostitutie', 'luxembourg')",0.01567029021680355,adtrouwtelnrcvk,2008,2013
231,"('zedenmisdrijven', 'belgisch')",0.013795774430036545,adtrouwtelnrcvk,2008,2013
232,"('zedenmisdrijven', 'nederlanders')",0.1326039433479309,adtrouwtelnrcvk,2008,2013
233,"('zedenmisdrijven', 'nederlands')",0.07040704041719437,adtrouwtelnrcvk,2008,2013
234,"('zedenmisdrijven', 'duitser')",-0.006375940516591072,adtrouwtelnrcvk,2008,2013
235,"('zedenmisdrijven', 'duits')",-0.041292328387498856,adtrouwtelnrcvk,2008,2013
236,"('zedenmisdrijven', 'europeanen')",-0.018709855154156685,adtrouwtelnrcvk,2008,2013
237,"('zedenmisdrijven', 'luxemburgers')",-0.007906210608780384,adtrouwtelnrcvk,2008,2013
238,"('zedenmisdrijven', 'europees')",0.01824640855193138,adtrouwtelnrcvk,2008,2013
239,"('zedenmisdrijven', 'belg')",0.036134425550699234,adtrouwtelnrcvk,2008,2013
240,"('zedenmisdrijven', 'duitsers')",-0.018789492547512054,adtrouwtelnrcvk,2008,2013
241,"('zedenmisdrijven', 'belgie')",0.03211362287402153,adtrouwtelnrcvk,2008,2013
242,"('zedenmisdrijven', 'nederlander')",0.0387866348028183,adtrouwtelnrcvk,2008,2013
243,"('zedenmisdrijven', 'duitsland')",0.016940588131546974,adtrouwtelnrcvk,2008,2013
244,"('zedenmisdrijven', 'nederland')",0.13686877489089966,adtrouwtelnrcvk,2008,2013
245,"('zedenmisdrijven', 'fransen')",-0.03599577769637108,adtrouwtelnrcvk,2008,2013
246,"('zedenmisdrijven', 'frans')",-0.014316474087536335,adtrouwtelnrcvk,2008,2013
247,"('zedenmisdrijven', 'frankrijk')",0.044867005199193954,adtrouwtelnrcvk,2008,2013
248,"('zedenmisdrijven', 'belgen')",0.054280903190374374,adtrouwtelnrcvk,2008,2013
249,"('zedenmisdrijven', 'luxemburger')",-0.006011768709868193,adtrouwtelnrcvk,2008,2013
250,"('zedenmisdrijven', 'europa')",-0.04329767823219299,adtrouwtelnrcvk,2008,2013
251,"('zedenmisdrijven', 'luxembourg')",0.0032154973596334457,adtrouwtelnrcvk,2008,2013
252,"('aanranding', 'belgisch')",0.05152999237179756,adtrouwtelnrcvk,2008,2013
253,"('aanranding', 'nederlanders')",-0.06374497711658478,adtrouwtelnrcvk,2008,2013
254,"('aanranding', 'nederlands')",-0.0276695117354393,adtrouwtelnrcvk,2008,2013
255,"('aanranding', 'duitser')",0.020329605787992477,adtrouwtelnrcvk,2008,2013
256,"('aanranding', 'duits')",0.05087238922715187,adtrouwtelnrcvk,2008,2013
257,"('aanranding', 'europeanen')",-0.1419091671705246,adtrouwtelnrcvk,2008,2013
258,"('aanranding', 'luxemburgers')",-0.07176672667264938,adtrouwtelnrcvk,2008,2013
259,"('aanranding', 'europees')",-0.04327083006501198,adtrouwtelnrcvk,2008,2013
260,"('aanranding', 'belg')",0.024988679215312004,adtrouwtelnrcvk,2008,2013
261,"('aanranding', 'duitsers')",-0.03343972563743591,adtrouwtelnrcvk,2008,2013
262,"('aanranding', 'belgie')",0.0413682721555233,adtrouwtelnrcvk,2008,2013
263,"('aanranding', 'nederlander')",-0.011634035035967827,adtrouwtelnrcvk,2008,2013
264,"('aanranding', 'duitsland')",-0.02304156683385372,adtrouwtelnrcvk,2008,2013
265,"('aanranding', 'nederland')",-0.06656724214553833,adtrouwtelnrcvk,2008,2013
266,"('aanranding', 'fransen')",-0.05429530143737793,adtrouwtelnrcvk,2008,2013
267,"('aanranding', 'frans')",0.03210487961769104,adtrouwtelnrcvk,2008,2013
268,"('aanranding', 'frankrijk')",0.04384038969874382,adtrouwtelnrcvk,2008,2013
269,"('aanranding', 'belgen')",-0.032035212963819504,adtrouwtelnrcvk,2008,2013
270,"('aanranding', 'luxemburger')",0.04926229268312454,adtrouwtelnrcvk,2008,2013
271,"('aanranding', 'europa')",-0.17566785216331482,adtrouwtelnrcvk,2008,2013
272,"('aanranding', 'luxembourg')",0.029924685135483742,adtrouwtelnrcvk,2008,2013
273,"('aanrandingen', 'belgisch')",-0.05616080015897751,adtrouwtelnrcvk,2008,2013
274,"('aanrandingen', 'nederlanders')",0.10554564744234085,adtrouwtelnrcvk,2008,2013
275,"('aanrandingen', 'nederlands')",-0.052013762295246124,adtrouwtelnrcvk,2008,2013
276,"('aanrandingen', 'duitser')",-0.025065135210752487,adtrouwtelnrcvk,2008,2013
277,"('aanrandingen', 'duits')",-0.08345117419958115,adtrouwtelnrcvk,2008,2013
278,"('aanrandingen', 'europeanen')",-0.03563199192285538,adtrouwtelnrcvk,2008,2013
279,"('aanrandingen', 'luxemburgers')",-0.023581676185131073,adtrouwtelnrcvk,2008,2013
280,"('aanrandingen', 'europees')",-0.06746920943260193,adtrouwtelnrcvk,2008,2013
281,"('aanrandingen', 'belg')",-0.030076852068305016,adtrouwtelnrcvk,2008,2013
282,"('aanrandingen', 'duitsers')",0.019427679479122162,adtrouwtelnrcvk,2008,2013
283,"('aanrandingen', 'belgie')",0.02172565460205078,adtrouwtelnrcvk,2008,2013
284,"('aanrandingen', 'nederlander')",-0.014129973948001862,adtrouwtelnrcvk,2008,2013
285,"('aanrandingen', 'duitsland')",-0.001237974502146244,adtrouwtelnrcvk,2008,2013
286,"('aanrandingen', 'nederland')",0.030982600525021553,adtrouwtelnrcvk,2008,2013
287,"('aanrandingen', 'fransen')",-0.023863786831498146,adtrouwtelnrcvk,2008,2013
288,"('aanrandingen', 'frans')",-0.04294633865356445,adtrouwtelnrcvk,2008,2013
289,"('aanrandingen', 'frankrijk')",0.027473753318190575,adtrouwtelnrcvk,2008,2013
290,"('aanrandingen', 'belgen')",0.009955625049769878,adtrouwtelnrcvk,2008,2013
291,"('aanrandingen', 'luxemburger')",-0.05151757970452309,adtrouwtelnrcvk,2008,2013
292,"('aanrandingen', 'europa')",-0.0713019073009491,adtrouwtelnrcvk,2008,2013
293,"('aanrandingen', 'luxembourg')",0.0051613193936645985,adtrouwtelnrcvk,2008,2013
294,"('zedenmisdrijf', 'belgisch')",0.01095687597990036,adtrouwtelnrcvk,2008,2013
295,"('zedenmisdrijf', 'nederlanders')",0.020456509664654732,adtrouwtelnrcvk,2008,2013
296,"('zedenmisdrijf', 'nederlands')",0.06566810607910156,adtrouwtelnrcvk,2008,2013
297,"('zedenmisdrijf', 'duitser')",0.05691777914762497,adtrouwtelnrcvk,2008,2013
298,"('zedenmisdrijf', 'duits')",0.04096190258860588,adtrouwtelnrcvk,2008,2013
299,"('zedenmisdrijf', 'europeanen')",-0.07945484668016434,adtrouwtelnrcvk,2008,2013
300,"('zedenmisdrijf', 'luxemburgers')",-0.08096443116664886,adtrouwtelnrcvk,2008,2013
301,"('zedenmisdrijf', 'europees')",0.04654757305979729,adtrouwtelnrcvk,2008,2013
302,"('zedenmisdrijf', 'belg')",0.02682448923587799,adtrouwtelnrcvk,2008,2013
303,"('zedenmisdrijf', 'duitsers')",-0.012357650324702263,adtrouwtelnrcvk,2008,2013
304,"('zedenmisdrijf', 'belgie')",-0.010482251644134521,adtrouwtelnrcvk,2008,2013
305,"('zedenmisdrijf', 'nederlander')",0.08061911910772324,adtrouwtelnrcvk,2008,2013
306,"('zedenmisdrijf', 'duitsland')",0.02474561147391796,adtrouwtelnrcvk,2008,2013
307,"('zedenmisdrijf', 'nederland')",0.0822683647274971,adtrouwtelnrcvk,2008,2013
308,"('zedenmisdrijf', 'fransen')",-0.07612311094999313,adtrouwtelnrcvk,2008,2013
309,"('zedenmisdrijf', 'frans')",-0.008112790994346142,adtrouwtelnrcvk,2008,2013
310,"('zedenmisdrijf', 'frankrijk')",0.014057117514312267,adtrouwtelnrcvk,2008,2013
311,"('zedenmisdrijf', 'belgen')",-0.04176316782832146,adtrouwtelnrcvk,2008,2013
312,"('zedenmisdrijf', 'luxemburger')",0.017596343532204628,adtrouwtelnrcvk,2008,2013
313,"('zedenmisdrijf', 'europa')",-0.07168077677488327,adtrouwtelnrcvk,2008,2013
314,"('zedenmisdrijf', 'luxembourg')",-0.0031726635061204433,adtrouwtelnrcvk,2008,2013
315,"('verkrachtingen', 'belgisch')",-0.032486818730831146,adtrouwtelnrcvk,2008,2013
316,"('verkrachtingen', 'nederlanders')",0.16997893154621124,adtrouwtelnrcvk,2008,2013
317,"('verkrachtingen', 'nederlands')",-0.0016334728570654988,adtrouwtelnrcvk,2008,2013
318,"('verkrachtingen', 'duitser')",-0.04587692767381668,adtrouwtelnrcvk,2008,2013
319,"('verkrachtingen', 'duits')",-0.03911258280277252,adtrouwtelnrcvk,2008,2013
320,"('verkrachtingen', 'europeanen')",0.10493084043264389,adtrouwtelnrcvk,2008,2013
321,"('verkrachtingen', 'luxemburgers')",0.022835291922092438,adtrouwtelnrcvk,2008,2013
322,"('verkrachtingen', 'europees')",-0.047246772795915604,adtrouwtelnrcvk,2008,2013
323,"('verkrachtingen', 'belg')",-0.07886410504579544,adtrouwtelnrcvk,2008,2013
324,"('verkrachtingen', 'duitsers')",0.10266247391700745,adtrouwtelnrcvk,2008,2013
325,"('verkrachtingen', 'belgie')",-0.012956355698406696,adtrouwtelnrcvk,2008,2013
326,"('verkrachtingen', 'nederlander')",-0.00514639588072896,adtrouwtelnrcvk,2008,2013
327,"('verkrachtingen', 'duitsland')",0.07475029677152634,adtrouwtelnrcvk,2008,2013
328,"('verkrachtingen', 'nederland')",0.1318632811307907,adtrouwtelnrcvk,2008,2013
329,"('verkrachtingen', 'fransen')",0.0731683298945427,adtrouwtelnrcvk,2008,2013
330,"('verkrachtingen', 'frans')",-0.06659486144781113,adtrouwtelnrcvk,2008,2013
331,"('verkrachtingen', 'frankrijk')",0.10854298621416092,adtrouwtelnrcvk,2008,2013
332,"('verkrachtingen', 'belgen')",0.04976588487625122,adtrouwtelnrcvk,2008,2013
333,"('verkrachtingen', 'luxemburger')",-0.08079542964696884,adtrouwtelnrcvk,2008,2013
334,"('verkrachtingen', 'europa')",0.02567165531218052,adtrouwtelnrcvk,2008,2013
335,"('verkrachtingen', 'luxembourg')",-0.02614007517695427,adtrouwtelnrcvk,2008,2013
336,"('seksuele_intimidatie', 'belgisch')",-0.014058167114853859,adtrouwtelnrcvk,2008,2013
337,"('seksuele_intimidatie', 'nederlanders')",-0.01281846035271883,adtrouwtelnrcvk,2008,2013
338,"('seksuele_intimidatie', 'nederlands')",-0.01011674664914608,adtrouwtelnrcvk,2008,2013
339,"('seksuele_intimidatie', 'duitser')",-0.10669241845607758,adtrouwtelnrcvk,2008,2013
340,"('seksuele_intimidatie', 'duits')",-0.02470475062727928,adtrouwtelnrcvk,2008,2013
341,"('seksuele_intimidatie', 'europeanen')",-0.0644913837313652,adtrouwtelnrcvk,2008,2013
342,"('seksuele_intimidatie', 'luxemburgers')",-0.058036644011735916,adtrouwtelnrcvk,2008,2013
343,"('seksuele_intimidatie', 'europees')",-0.005128262564539909,adtrouwtelnrcvk,2008,2013
344,"('seksuele_intimidatie', 'belg')",-0.07962936162948608,adtrouwtelnrcvk,2008,2013
345,"('seksuele_intimidatie', 'duitsers')",-0.08757574111223221,adtrouwtelnrcvk,2008,2013
346,"('seksuele_intimidatie', 'belgie')",-0.009322875179350376,adtrouwtelnrcvk,2008,2013
347,"('seksuele_intimidatie', 'nederlander')",-0.05629226937890053,adtrouwtelnrcvk,2008,2013
348,"('seksuele_intimidatie', 'duitsland')",-0.037784792482852936,adtrouwtelnrcvk,2008,2013
349,"('seksuele_intimidatie', 'nederland')",0.003991852980107069,adtrouwtelnrcvk,2008,2013
350,"('seksuele_intimidatie', 'fransen')",-0.04848447069525719,adtrouwtelnrcvk,2008,2013
351,"('seksuele_intimidatie', 'frans')",-0.0020346029195934534,adtrouwtelnrcvk,2008,2013
352,"('seksuele_intimidatie', 'frankrijk')",0.03265809640288353,adtrouwtelnrcvk,2008,2013
353,"('seksuele_intimidatie', 'belgen')",-0.10926557332277298,adtrouwtelnrcvk,2008,2013
354,"('seksuele_intimidatie', 'luxemburger')",-0.03326212614774704,adtrouwtelnrcvk,2008,2013
355,"('seksuele_intimidatie', 'europa')",-0.0984039157629013,adtrouwtelnrcvk,2008,2013
356,"('seksuele_intimidatie', 'luxembourg')",-0.03628072142601013,adtrouwtelnrcvk,2008,2013
357,"('groepsverkrachting', 'belgisch')",0.05021900311112404,adtrouwtelnrcvk,2008,2013
358,"('groepsverkrachting', 'nederlanders')",-0.0410732626914978,adtrouwtelnrcvk,2008,2013
359,"('groepsverkrachting', 'nederlands')",-0.014339804649353027,adtrouwtelnrcvk,2008,2013
360,"('groepsverkrachting', 'duitser')",0.036691270768642426,adtrouwtelnrcvk,2008,2013
361,"('groepsverkrachting', 'duits')",-0.03448467329144478,adtrouwtelnrcvk,2008,2013
362,"('groepsverkrachting', 'europeanen')",-0.04847898334264755,adtrouwtelnrcvk,2008,2013
363,"('groepsverkrachting', 'luxemburgers')",-0.072154201567173,adtrouwtelnrcvk,2008,2013
364,"('groepsverkrachting', 'europees')",-0.04103515297174454,adtrouwtelnrcvk,2008,2013
365,"('groepsverkrachting', 'belg')",-0.025455381721258163,adtrouwtelnrcvk,2008,2013
366,"('groepsverkrachting', 'duitsers')",-0.03668133169412613,adtrouwtelnrcvk,2008,2013
367,"('groepsverkrachting', 'belgie')",0.02675178460776806,adtrouwtelnrcvk,2008,2013
368,"('groepsverkrachting', 'nederlander')",0.001031524152494967,adtrouwtelnrcvk,2008,2013
369,"('groepsverkrachting', 'duitsland')",0.010442015714943409,adtrouwtelnrcvk,2008,2013
370,"('groepsverkrachting', 'nederland')",-0.044039107859134674,adtrouwtelnrcvk,2008,2013
371,"('groepsverkrachting', 'fransen')",-0.04644126445055008,adtrouwtelnrcvk,2008,2013
372,"('groepsverkrachting', 'frans')",-0.06568258255720139,adtrouwtelnrcvk,2008,2013
373,"('groepsverkrachting', 'frankrijk')",0.06118401512503624,adtrouwtelnrcvk,2008,2013
374,"('groepsverkrachting', 'belgen')",-0.06428294628858566,adtrouwtelnrcvk,2008,2013
375,"('groepsverkrachting', 'luxemburger')",0.01025930792093277,adtrouwtelnrcvk,2008,2013
376,"('groepsverkrachting', 'europa')",-0.09248197078704834,adtrouwtelnrcvk,2008,2013
377,"('groepsverkrachting', 'luxembourg')",-0.035709116607904434,adtrouwtelnrcvk,2008,2013
378,"('handtastelijkheden', 'belgisch')",0.017371339723467827,adtrouwtelnrcvk,2008,2013
379,"('handtastelijkheden', 'nederlanders')",0.006216282024979591,adtrouwtelnrcvk,2008,2013
380,"('handtastelijkheden', 'nederlands')",-0.02035476826131344,adtrouwtelnrcvk,2008,2013
381,"('handtastelijkheden', 'duitser')",0.0774916261434555,adtrouwtelnrcvk,2008,2013
382,"('handtastelijkheden', 'duits')",0.08880821615457535,adtrouwtelnrcvk,2008,2013
383,"('handtastelijkheden', 'europeanen')",-0.044906117022037506,adtrouwtelnrcvk,2008,2013
384,"('handtastelijkheden', 'luxemburgers')",-0.020898519083857536,adtrouwtelnrcvk,2008,2013
385,"('handtastelijkheden', 'europees')",-0.10116782784461975,adtrouwtelnrcvk,2008,2013
386,"('handtastelijkheden', 'belg')",0.08296478539705276,adtrouwtelnrcvk,2008,2013
387,"('handtastelijkheden', 'duitsers')",0.08527036011219025,adtrouwtelnrcvk,2008,2013
388,"('handtastelijkheden', 'belgie')",-0.10155793279409409,adtrouwtelnrcvk,2008,2013
389,"('handtastelijkheden', 'nederlander')",0.043049801141023636,adtrouwtelnrcvk,2008,2013
390,"('handtastelijkheden', 'duitsland')",-0.0072155240923166275,adtrouwtelnrcvk,2008,2013
391,"('handtastelijkheden', 'nederland')",-0.06420442461967468,adtrouwtelnrcvk,2008,2013
392,"('handtastelijkheden', 'fransen')",0.06301437318325043,adtrouwtelnrcvk,2008,2013
393,"('handtastelijkheden', 'frans')",0.04638725891709328,adtrouwtelnrcvk,2008,2013
394,"('handtastelijkheden', 'frankrijk')",0.0392472930252552,adtrouwtelnrcvk,2008,2013
395,"('handtastelijkheden', 'belgen')",0.05267816036939621,adtrouwtelnrcvk,2008,2013
396,"('handtastelijkheden', 'luxemburger')",0.10025190562009811,adtrouwtelnrcvk,2008,2013
397,"('handtastelijkheden', 'europa')",-0.12519466876983643,adtrouwtelnrcvk,2008,2013
398,"('handtastelijkheden', 'luxembourg')",-0.02794056199491024,adtrouwtelnrcvk,2008,2013
399,"('seksueel_misbruik', 'belgisch')",0.04249802976846695,adtrouwtelnrcvk,2008,2013
400,"('seksueel_misbruik', 'nederlanders')",0.015565133653581142,adtrouwtelnrcvk,2008,2013
401,"('seksueel_misbruik', 'nederlands')",0.02900058962404728,adtrouwtelnrcvk,2008,2013
402,"('seksueel_misbruik', 'duitser')",-0.023519475013017654,adtrouwtelnrcvk,2008,2013
403,"('seksueel_misbruik', 'duits')",-0.0037511950358748436,adtrouwtelnrcvk,2008,2013
404,"('seksueel_misbruik', 'europeanen')",-0.055277228355407715,adtrouwtelnrcvk,2008,2013
405,"('seksueel_misbruik', 'luxemburgers')",-0.056470051407814026,adtrouwtelnrcvk,2008,2013
406,"('seksueel_misbruik', 'europees')",0.0049270582385361195,adtrouwtelnrcvk,2008,2013
407,"('seksueel_misbruik', 'belg')",-0.030998285859823227,adtrouwtelnrcvk,2008,2013
408,"('seksueel_misbruik', 'duitsers')",-0.04570382088422775,adtrouwtelnrcvk,2008,2013
409,"('seksueel_misbruik', 'belgie')",0.05426032468676567,adtrouwtelnrcvk,2008,2013
410,"('seksueel_misbruik', 'nederlander')",-0.02965969406068325,adtrouwtelnrcvk,2008,2013
411,"('seksueel_misbruik', 'duitsland')",0.0508233867585659,adtrouwtelnrcvk,2008,2013
412,"('seksueel_misbruik', 'nederland')",0.0972059816122055,adtrouwtelnrcvk,2008,2013
413,"('seksueel_misbruik', 'fransen')",-0.11430274695158005,adtrouwtelnrcvk,2008,2013
414,"('seksueel_misbruik', 'frans')",-0.006073239259421825,adtrouwtelnrcvk,2008,2013
415,"('seksueel_misbruik', 'frankrijk')",0.04142135754227638,adtrouwtelnrcvk,2008,2013
416,"('seksueel_misbruik', 'belgen')",-0.01722094416618347,adtrouwtelnrcvk,2008,2013
417,"('seksueel_misbruik', 'luxemburger')",-0.0014861708041280508,adtrouwtelnrcvk,2008,2013
418,"('seksueel_misbruik', 'europa')",-0.009990522637963295,adtrouwtelnrcvk,2008,2013
419,"('seksueel_misbruik', 'luxembourg')",-0.06090410053730011,adtrouwtelnrcvk,2008,2013
420,"('groepsverkrachtingen', 'belgisch')",-0.003153725992888212,adtrouwtelnrcvk,2008,2013
421,"('groepsverkrachtingen', 'nederlanders')",-0.03741776570677757,adtrouwtelnrcvk,2008,2013
422,"('groepsverkrachtingen', 'nederlands')",-0.04368215426802635,adtrouwtelnrcvk,2008,2013
423,"('groepsverkrachtingen', 'duitser')",-0.09679491072893143,adtrouwtelnrcvk,2008,2013
424,"('groepsverkrachtingen', 'duits')",-0.04523153230547905,adtrouwtelnrcvk,2008,2013
425,"('groepsverkrachtingen', 'europeanen')",-0.05502265319228172,adtrouwtelnrcvk,2008,2013
426,"('groepsverkrachtingen', 'luxemburgers')",0.0006242083618417382,adtrouwtelnrcvk,2008,2013
427,"('groepsverkrachtingen', 'europees')",-0.06449843943119049,adtrouwtelnrcvk,2008,2013
428,"('groepsverkrachtingen', 'belg')",-0.11705730110406876,adtrouwtelnrcvk,2008,2013
429,"('groepsverkrachtingen', 'duitsers')",-0.04877529665827751,adtrouwtelnrcvk,2008,2013
430,"('groepsverkrachtingen', 'belgie')",0.006027480121701956,adtrouwtelnrcvk,2008,2013
431,"('groepsverkrachtingen', 'nederlander')",-0.10929340869188309,adtrouwtelnrcvk,2008,2013
432,"('groepsverkrachtingen', 'duitsland')",-0.002991314511746168,adtrouwtelnrcvk,2008,2013
433,"('groepsverkrachtingen', 'nederland')",0.004299841821193695,adtrouwtelnrcvk,2008,2013
434,"('groepsverkrachtingen', 'fransen')",-0.07737687975168228,adtrouwtelnrcvk,2008,2013
435,"('groepsverkrachtingen', 'frans')",-0.10690285265445709,adtrouwtelnrcvk,2008,2013
436,"('groepsverkrachtingen', 'frankrijk')",0.03275685012340546,adtrouwtelnrcvk,2008,2013
437,"('groepsverkrachtingen', 'belgen')",-0.09108717739582062,adtrouwtelnrcvk,2008,2013
438,"('groepsverkrachtingen', 'luxemburger')",-0.15320070087909698,adtrouwtelnrcvk,2008,2013
439,"('groepsverkrachtingen', 'europa')",-0.0638844445347786,adtrouwtelnrcvk,2008,2013
